"Position (m) Run #1","Magnetic Field Strength (1X) (G) Run #1","Position (m) Run #2","Magnetic Field Strength (1X) (G) Run #2","Position (m) Run #3","Magnetic Field Strength (1X) (G) Run #3"
0.0000,1,-7.5000E-5,1,0.0000,0
0.0000,,-1.5000E-4,,0.0000,
0.0000,1,-3.3750E-4,1,-7.5000E-5,0
0.0000,,-6.0000E-4,,-3.0000E-4,
0.0000,1,-9.7500E-4,1,-6.3750E-4,0
0.0000,,-0.0015,,-9.7500E-4,
0.0000,1,-0.0022,1,-0.0014,0
0.0000,,-0.0030,,-0.0019,
0.0000,1,-0.0038,1,-0.0025,1
0.0000,,-0.0047,,-0.0030,
0.0000,1,-0.0055,1,-0.0035,1
0.0000,,-0.0064,,-0.0040,
0.0000,1,-0.0073,1,-0.0045,1
0.0000,,-0.0082,,-0.0051,
0.0000,1,-0.0092,1,-0.0057,1
0.0000,,-0.0102,,-0.0064,
-3.7500E-5,1,-0.0112,1,-0.0072,1
-2.6250E-4,,-0.0122,,-0.0080,
-6.0000E-4,1,-0.0131,1,-0.0088,1
-8.2500E-4,,-0.0138,,-0.0096,
-0.0010,1,-0.0146,1,-0.0102,1
-0.0010,,-0.0154,,-0.0109,
-0.0012,1,-0.0161,1,-0.0115,1
-0.0015,,-0.0169,,-0.0122,
-0.0022,1,-0.0177,1,-0.0129,1
-0.0033,,-0.0185,,-0.0137,
-0.0046,1,-0.0193,1,-0.0145,1
-0.0062,,-0.0202,,-0.0154,
-0.0079,1,-0.0210,1,-0.0164,1
-0.0095,,-0.0219,,-0.0175,
-0.0110,1,-0.0228,1,-0.0186,1
-0.0123,,-0.0237,,-0.0199,
-0.0135,1,-0.0246,1,-0.0213,1
-0.0145,,-0.0255,,-0.0227,
-0.0154,1,-0.0263,1,-0.0242,1
-0.0162,,-0.0270,,-0.0256,
-0.0172,1,-0.0278,1,-0.0271,1
-0.0183,,-0.0285,,-0.0285,
-0.0195,1,-0.0293,1,-0.0298,1
-0.0209,,-0.0302,,-0.0312,
-0.0225,1,-0.0313,1,-0.0327,1
-0.0241,,-0.0326,,-0.0341,
-0.0258,1,-0.0341,1,-0.0354,1
-0.0276,,-0.0355,,-0.0367,
-0.0294,2,-0.0370,2,-0.0379,1
-0.0311,,-0.0384,,-0.0390,
-0.0330,2,-0.0397,2,-0.0399,2
-0.0348,,-0.0408,,-0.0408,
-0.0365,2,-0.0418,2,-0.0417,2
-0.0382,,-0.0428,,-0.0428,
-0.0399,2,-0.0438,2,-0.0440,2
-0.0415,,-0.0449,,-0.0454,
-0.0431,2,-0.0459,2,-0.0469,2
-0.0447,,-0.0471,,-0.0486,
-0.0461,2,-0.0482,2,-0.0503,2
-0.0475,,-0.0493,,-0.0521,
-0.0489,2,-0.0504,2,-0.0538,2
-0.0502,,-0.0516,,-0.0554,
-0.0515,2,-0.0527,2,-0.0568,2
-0.0528,,-0.0537,,-0.0581,
-0.0539,3,-0.0546,2,-0.0594,3
-0.0549,,-0.0556,,-0.0607,
-0.0558,3,-0.0566,3,-0.0622,3
-0.0565,,-0.0576,,-0.0639,
-0.0570,3,-0.0587,3,-0.0657,3
-0.0576,,-0.0595,,-0.0675,
-0.0581,3,-0.0603,3,-0.0694,3
-0.0588,,-0.0612,,-0.0714,
-0.0595,3,-0.0622,3,-0.0733,4
-0.0602,,-0.0632,,-0.0751,
-0.0610,3,-0.0645,3,-0.0770,4
-0.0618,,-0.0660,,-0.0792,
-0.0626,3,-0.0674,3,-0.0814,5
-0.0633,,-0.0690,,-0.0836,
-0.0642,3,-0.0706,4,-0.0858,5
-0.0650,,-0.0722,,-0.0878,
-0.0657,3,-0.0738,4,-0.0897,6
-0.0666,,-0.0754,,-0.0915,
-0.0674,3,-0.0771,4,-0.0933,6
-0.0683,,-0.0788,,-0.0950,
-0.0693,4,-0.0805,5,-0.0966,7
-0.0703,,-0.0822,,-0.0980,
-0.0713,4,-0.0839,5,-0.0994,7
-0.0723,,-0.0855,,-0.1008,
-0.0735,4,-0.0871,5,-0.1022,8
-0.0745,,-0.0884,,-0.1036,
-0.0756,4,-0.0897,6,-0.1051,8
-0.0765,,-0.0909,,-0.1065,
-0.0776,5,-0.0919,6,-0.1079,9
-0.0787,,-0.0928,,-0.1093,
-0.0798,5,-0.0938,6,-0.1108,10
-0.0808,,-0.0948,,-0.1121,
-0.0818,5,-0.0960,7,-0.1135,10
-0.0828,,-0.0971,,-0.1148,
-0.0838,5,-0.0983,7,-0.1162,11
-0.0847,,-0.0996,,-0.1177,
-0.0857,5,-0.1009,8,-0.1192,12
-0.0866,,-0.1021,,-0.1207,
-0.0875,6,-0.1032,8,-0.1223,13
-0.0884,,-0.1044,,-0.1240,
-0.0893,6,-0.1054,9,-0.1257,14
-0.0901,,-0.1066,,-0.1276,
-0.0911,6,-0.1077,9,-0.1294,16
-0.0921,,-0.1089,,-0.1314,
-0.0932,7,-0.1101,10,-0.1336,17
-0.0943,,-0.1116,,-0.1359,
-0.0953,7,-0.1131,11,-0.1385,19
-0.0963,,-0.1148,,-0.1412,
-0.0972,7,-0.1165,12,-0.1439,21
-0.0980,,-0.1181,,-0.1465,
-0.0987,7,-0.1196,12,-0.1490,23
-0.0993,,-0.1210,,-0.1515,
-0.0998,8,-0.1224,13,-0.1541,24
-0.1003,,-0.1237,,-0.1566,
-0.1007,8,-0.1248,14,-0.1590,25
-0.1011,,-0.1257,,-0.1613,
-0.1015,8,-0.1263,14,-0.1636,26
-0.1020,,-0.1269,,-0.1657,
-0.1026,8,-0.1276,15,-0.1678,26
-0.1033,,-0.1284,,-0.1698,
-0.1042,9,-0.1293,16,-0.1718,26
-0.1053,,-0.1304,,-0.1738,
-0.1063,9,-0.1317,17,-0.1757,26
-0.1074,,-0.1331,,-0.1776,
-0.1084,10,-0.1347,18,-0.1795,25
-0.1093,,-0.1363,,-0.1812,
-0.1100,10,-0.1380,19,-0.1830,24
-0.1106,,-0.1399,,-0.1848,
-0.1110,10,-0.1419,20,-0.1866,23
-0.1114,,-0.1440,,-0.1885,
-0.1119,10,-0.1461,22,-0.1904,22
-0.1123,,-0.1482,,-0.1924,
-0.1129,11,-0.1501,23,-0.1944,21
-0.1135,,-0.1520,,-0.1963,
-0.1141,11,-0.1537,24,-0.1981,19
-0.1147,,-0.1553,,-0.1997,
-0.1155,11,-0.1567,25,-0.2013,18
-0.1162,,-0.1582,,-0.2028,
-0.1171,12,-0.1595,25,-0.2043,17
-0.1181,,-0.1608,,-0.2059,
-0.1192,13,-0.1621,26,-0.2077,16
-0.1203,,-0.1636,,-0.2097,
-0.1215,13,-0.1651,26,-0.2119,14
-0.1225,,-0.1667,,-0.2143,
-0.1234,14,-0.1682,26,-0.2168,13
-0.1243,,-0.1697,,-0.2193,
-0.1250,14,-0.1712,26,-0.2217,11
-0.1257,,-0.1726,,-0.2238,
-0.1263,15,-0.1739,26,-0.2262,10
-0.1269,,-0.1752,,-0.2284,
-0.1274,15,-0.1765,26,-0.2303,9
-0.1279,,-0.1779,,-0.2320,
-0.1286,15,-0.1792,25,-0.2335,8
-0.1293,,-0.1805,,-0.2348,
-0.1300,16,-0.1818,25,-0.2361,8
-0.1310,,-0.1830,,-0.2374,
-0.1320,17,-0.1842,24,-0.2386,7
-0.1330,,-0.1855,,-0.2399,
-0.1342,18,-0.1868,23,-0.2410,7
-0.1354,,-0.1883,,-0.2421,
-0.1367,19,-0.1899,22,-0.2431,7
-0.1381,,-0.1916,,-0.2440,
-0.1396,20,-0.1932,21,-0.2448,6
-0.1411,,-0.1948,,-0.2457,
-0.1427,21,-0.1961,20,-0.2465,6
-0.1442,,-0.1973,,-0.2474,
-0.1458,22,-0.1984,20,-0.2483,6
-0.1473,,-0.1995,,-0.2492,
-0.1487,23,-0.2006,19,-0.2502,6
-0.1500,,-0.2017,,-0.2512,
-0.1512,24,-0.2028,18,-0.2523,5
-0.1524,,-0.2041,,-0.2533,
-0.1534,24,-0.2053,17,-0.2544,5
-0.1544,,-0.2066,,-0.2556,
-0.1554,25,-0.2080,16,-0.2569,5
-0.1562,,-0.2094,,-0.2581,
-0.1570,25,-0.2108,15,-0.2593,4
-0.1578,,-0.2123,,-0.2605,
-0.1585,25,-0.2136,14,-0.2618,4
-0.1593,,-0.2149,,-0.2631,
-0.1601,26,-0.2160,13,-0.2645,4
-0.1609,,-0.2169,,-0.2660,
-0.1619,26,-0.2178,13,-0.2675,4
-0.1631,,-0.2187,,-0.2688,
-0.1642,26,-0.2197,12,-0.2700,3
-0.1653,,-0.2208,,-0.2710,
-0.1665,27,-0.2220,11,-0.2719,3
-0.1676,,-0.2234,,-0.2727,
-0.1685,27,-0.2247,11,-0.2736,3
-0.1694,,-0.2261,,-0.2745,
-0.1703,27,-0.2275,10,-0.2754,3
-0.1710,,-0.2290,,-0.2765,
-0.1717,27,-0.2305,9,-0.2776,3
-0.1724,,-0.2320,,-0.2788,
-0.1729,27,-0.2335,8,-0.2800,3
-0.1734,,-0.2350,,-0.2812,
-0.1739,27,-0.2363,8,-0.2825,2
-0.1743,,-0.2375,,-0.2838,
-0.1748,26,-0.2385,8,-0.2851,2
-0.1754,,-0.2394,,-0.2863,
-0.1759,26,-0.2402,7,-0.2875,2
-0.1765,,-0.2409,,-0.2886,
-0.1772,26,-0.2416,7,-0.2898,2
-0.1778,,-0.2424,,-0.2910,
-0.1785,26,-0.2432,7,-0.2922,2
-0.1793,,-0.2440,,-0.2932,
-0.1802,26,-0.2449,6,-0.2941,2
-0.1811,,-0.2458,,-0.2949,
-0.1821,25,-0.2468,6,-0.2956,2
-0.1831,,-0.2479,,-0.2963,
-0.1841,25,-0.2490,6,-0.2970,2
-0.1851,,-0.2502,,-0.2976,
-0.1861,24,-0.2514,5,-0.2983,2
-0.1869,,-0.2526,,-0.2990,
-0.1875,24,-0.2540,5,-0.2997,2
-0.1879,,-0.2553,,-0.3003,
-0.1882,24,-0.2566,5,-0.3010,1
-0.1885,,-0.2579,,-0.3016,
-0.1887,24,-0.2591,4,-0.3023,1
-0.1889,,-0.2601,,-0.3029,
-0.1892,23,-0.2611,4,-0.3034,1
-0.1895,,-0.2620,,-0.3039,
-0.1899,23,-0.2629,4,-0.3045,1
-0.1903,,-0.2639,,-0.3051,
-0.1907,23,-0.2649,4,-0.3058,1
-0.1912,,-0.2660,,-0.3066,
-0.1919,22,-0.2670,4,-0.3074,1
-0.1926,,-0.2679,,-0.3083,
-0.1931,22,-0.2688,3,-0.3091,1
-0.1937,,-0.2695,,-0.3100,
-0.1942,22,-0.2702,3,-0.3108,1
-0.1947,,-0.2709,,-0.3116,
-0.1950,21,-0.2717,3,-0.3123,1
-0.1953,,-0.2726,,-0.3129,
-0.1955,21,-0.2737,3,-0.3136,1
-0.1958,,-0.2750,,-0.3143,
-0.1961,21,-0.2764,3,-0.3151,1
-0.1965,,-0.2780,,-0.3160,
-0.1970,21,-0.2796,3,-0.3169,1
-0.1977,,-0.2812,,-0.3178,
-0.1983,20,-0.2827,2,-0.3189,1
-0.1988,,-0.2842,,-0.3200,
-0.1992,20,-0.2856,2,-0.3212,1
-0.1994,,-0.2868,,-0.3223,
-0.1996,20,-0.2880,2,-0.3233,1
-0.1999,,-0.2891,,-0.3243,
-0.2002,19,-0.2901,2,-0.3252,1
-0.2005,,-0.2911,,-0.3261,
-0.2008,19,-0.2921,2,-0.3269,1
-0.2013,,-0.2931,,-0.3276,
-0.2018,19,-0.2942,2,-0.3283,1
-0.2023,,-0.2952,,-0.3290,
-0.2029,18,-0.2963,2,-0.3298,1
-0.2035,,-0.2972,,-0.3305,
-0.2041,18,-0.2981,2,-0.3312,1
-0.2048,,-0.2988,,-0.3319,
-0.2057,17,-0.2995,2,-0.3325,1
-0.2068,,-0.3002,,-0.3331,
-0.2079,16,-0.3008,2,-0.3337,1
-0.2090,,-0.3014,,-0.3342,
-0.2102,15,-0.3020,2,-0.3347,0
-0.2115,,-0.3026,,-0.3353,
-0.2128,15,-0.3032,1,-0.3358,0
-0.2141,,-0.3039,,-0.3364,
-0.2153,14,-0.3046,1,-0.3370,0
-0.2165,,-0.3053,,-0.3376,
-0.2176,13,-0.3060,1,-0.3382,0
-0.2186,,-0.3067,,-0.3388,
-0.2197,12,-0.3074,1,-0.3394,0
-0.2206,,-0.3081,,-0.3399,
-0.2215,12,-0.3087,1,-0.3404,0
-0.2224,,-0.3094,,-0.3409,
-0.2233,11,-0.3100,1,-0.3414,0
-0.2242,,-0.3108,,-0.3418,
-0.2252,11,-0.3115,1,-0.3422,0
-0.2262,,-0.3123,,-0.3425,
-0.2272,10,-0.3130,1,-0.3429,0
-0.2283,,-0.3137,,-0.3433,
-0.2295,10,-0.3144,1,-0.3438,0
-0.2306,,-0.3152,,-0.3442,
-0.2317,9,-0.3159,1,-0.3447,0
-0.2328,,-0.3167,,-0.3451,
-0.2337,9,-0.3174,1,-0.3456,0
-0.2346,,-0.3183,,-0.3460,
-0.2353,8,-0.3191,1,-0.3463,0
-0.2361,,-0.3199,,-0.3465,
-0.2366,8,-0.3207,1,-0.3465,0
-0.2371,,-0.3215,,-0.3465,
-0.2377,8,-0.3223,1,-0.3465,0
-0.2383,,-0.3232,,-0.3466,
-0.2389,8,-0.3240,1,-0.3466,0
-0.2397,,-0.3248,,-0.3466,
-0.2406,7,-0.3256,1,-0.3466,0
-0.2414,,-0.3265,,-0.3466,
-0.2424,7,-0.3273,1,-0.3466,0
-0.2432,,-0.3282,,-0.3466,
-0.2440,7,-0.3290,1,-0.3466,0
-0.2448,,-0.3298,,-0.3466,
-0.2456,7,-0.3305,1,-0.3466,0
-0.2465,,-0.3312,,-0.3466,
-0.2475,6,-0.3318,1,-0.3466,
-0.2484,,-0.3325,,-0.3466,
-0.2493,6,-0.3332,1,,
-0.2502,,-0.3339,,,
-0.2511,6,-0.3348,1,,
-0.2521,,-0.3358,,,
-0.2530,5,-0.3369,1,,
-0.2539,,-0.3380,,,
-0.2547,5,-0.3390,1,,
-0.2556,,-0.3399,,,
-0.2563,5,-0.3408,1,,
-0.2571,,-0.3415,,,
-0.2578,5,-0.3420,1,,
-0.2585,,-0.3424,,,
-0.2591,5,-0.3429,0,,
-0.2597,,-0.3433,,,
-0.2604,5,-0.3437,1,,
-0.2611,,-0.3441,,,
-0.2621,4,-0.3445,0,,
-0.2632,,-0.3450,,,
-0.2645,4,-0.3454,0,,
-0.2659,,-0.3459,,,
-0.2674,4,-0.3463,0,,
-0.2689,,-0.3467,,,
-0.2703,4,-0.3471,0,,
-0.2716,,-0.3473,,,
-0.2730,3,-0.3474,0,,
-0.2743,,-0.3475,,,
-0.2755,3,-0.3476,0,,
-0.2769,,-0.3477,,,
-0.2784,3,-0.3477,0,,
-0.2800,,-0.3477,,,
-0.2817,3,-0.3478,0,,
-0.2834,,-0.3478,,,
-0.2853,2,-0.3478,0,,
-0.2871,,-0.3478,,,
-0.2889,2,-0.3478,0,,
-0.2906,,-0.3478,,,
-0.2924,2,-0.3478,0,,
-0.2941,,-0.3478,,,
-0.2958,2,-0.3478,0,,
-0.2973,,-0.3478,,,
-0.2987,2,-0.3478,0,,
-0.3000,,-0.3478,,,
-0.3010,2,-0.3478,0,,
-0.3020,,-0.3478,,,
-0.3029,2,-0.3478,0,,
-0.3037,,-0.3478,,,
-0.3046,2,-0.3478,0,,
-0.3056,,-0.3478,,,
-0.3066,2,-0.3478,,,
-0.3075,,,,,
-0.3085,1,,,,
-0.3094,,,,,
-0.3102,1,,,,
-0.3110,,,,,
-0.3118,1,,,,
-0.3126,,,,,
-0.3133,1,,,,
-0.3142,,,,,
-0.3150,1,,,,
-0.3158,,,,,
-0.3166,1,,,,
-0.3173,,,,,
-0.3180,1,,,,
-0.3187,,,,,
-0.3196,1,,,,
-0.3204,,,,,
-0.3211,1,,,,
-0.3220,,,,,
-0.3228,1,,,,
-0.3237,,,,,
-0.3245,1,,,,
-0.3253,,,,,
-0.3262,1,,,,
-0.3269,,,,,
-0.3277,1,,,,
-0.3285,,,,,
-0.3293,1,,,,
-0.3301,,,,,
-0.3309,1,,,,
-0.3317,,,,,
-0.3324,1,,,,
-0.3331,,,,,
-0.3339,1,,,,
-0.3346,,,,,
-0.3353,1,,,,
-0.3360,,,,,
-0.3367,1,,,,
-0.3375,,,,,
-0.3382,1,,,,
-0.3388,,,,,
-0.3394,1,,,,
-0.3400,,,,,
-0.3405,1,,,,
-0.3410,,,,,
-0.3414,1,,,,
-0.3418,,,,,
-0.3423,1,,,,
-0.3429,,,,,
-0.3435,1,,,,
-0.3441,,,,,
-0.3447,1,,,,
-0.3453,,,,,
-0.3458,1,,,,
-0.3463,,,,,
-0.3468,1,,,,
-0.3472,,,,,
-0.3475,1,,,,
-0.3478,,,,,
-0.3478,1,,,,
-0.3478,,,,,
-0.3478,1,,,,
-0.3478,,,,,
-0.3478,1,,,,
-0.3478,,,,,
-0.3478,1,,,,
-0.3478,,,,,
-0.3478,1,,,,
-0.3478,,,,,
-0.3478,1,,,,
-0.3478,,,,,
-0.3475,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,1,,,,
-0.3473,,,,,
-0.3473,,,,,
-0.3473,,,,,
